Version 4.1
SHEET 1 4740 2100
WIRE 2000 -320 1872 -320
WIRE 2048 -320 2000 -320
WIRE 2304 -320 2304 -464
WIRE 1776 -304 1776 -320
WIRE 1296 -288 1296 -352
WIRE 1872 -288 1872 -320
WIRE 2096 -272 2096 -304
WIRE 1392 -224 1392 -272
WIRE 1776 -208 1776 -224
WIRE 1872 -208 1872 -224
WIRE -80 -192 -144 -192
WIRE 0 -192 -80 -192
WIRE 64 -192 0 -192
WIRE 432 -192 288 -192
WIRE 496 -192 432 -192
WIRE 848 -192 848 -784
WIRE -80 -176 -80 -192
WIRE 432 -176 432 -192
WIRE 2304 -176 2304 -320
WIRE 1200 -160 1200 -352
WIRE 1296 -160 1296 -208
WIRE 1392 -160 1392 -224
WIRE 1488 -160 1488 -320
WIRE -80 -96 -80 -112
WIRE 0 -96 0 -192
WIRE 64 -96 0 -96
WIRE 320 -96 288 -96
WIRE 432 -96 432 -112
WIRE 848 -96 848 -112
WIRE 1024 -96 848 -96
WIRE 1088 -96 1024 -96
WIRE 1680 -96 1600 -96
WIRE 2208 -96 1680 -96
WIRE 2256 -96 2208 -96
WIRE 848 -80 848 -96
WIRE 752 -48 752 -784
WIRE 64 0 0 0
WIRE 320 0 288 0
WIRE 432 0 400 0
WIRE 1024 0 944 0
WIRE 1088 0 1024 0
WIRE 1888 0 1600 0
WIRE 0 16 0 0
WIRE 432 16 432 0
WIRE 752 48 752 32
WIRE 944 48 944 0
WIRE 944 48 752 48
WIRE 752 64 752 48
WIRE 2688 64 2688 16
WIRE 944 96 880 96
WIRE 1040 96 1008 96
WIRE 1088 96 1040 96
WIRE 1664 96 1600 96
WIRE 1776 96 1664 96
WIRE 1888 96 1888 0
WIRE 1888 96 1856 96
WIRE 2304 96 2304 -80
WIRE 2304 96 1888 96
WIRE 2976 96 2960 96
WIRE 3072 96 3040 96
WIRE 2304 112 2304 96
WIRE 752 160 752 144
WIRE 3408 176 3344 176
WIRE 3504 176 3472 176
WIRE 3664 176 3584 176
WIRE 3920 176 3920 -816
WIRE 944 192 880 192
WIRE 1040 192 1008 192
WIRE 1088 192 1040 192
WIRE 2112 192 1600 192
WIRE 2608 192 2592 192
WIRE 2688 192 2688 144
WIRE 2688 192 2672 192
WIRE 2736 192 2688 192
WIRE 2960 192 2960 96
WIRE 2960 192 2928 192
WIRE 2976 192 2960 192
WIRE 3072 192 3072 96
WIRE 3072 192 3056 192
WIRE 2112 208 2112 192
WIRE 2304 208 2304 192
WIRE 2304 208 2112 208
WIRE 2304 240 2304 208
WIRE -96 288 -144 288
WIRE -48 288 -96 288
WIRE 64 288 -48 288
WIRE 336 288 320 288
WIRE 1088 288 1056 288
WIRE 1648 288 1600 288
WIRE 1824 288 1648 288
WIRE 2064 288 1904 288
WIRE 2144 288 2064 288
WIRE 2592 288 2224 288
WIRE 2736 288 2592 288
WIRE 3344 288 3344 176
WIRE 3344 288 2928 288
WIRE 3376 288 3344 288
WIRE 3664 288 3664 176
WIRE 3664 288 3632 288
WIRE 3920 288 3920 256
WIRE 3920 288 3664 288
WIRE -48 304 -48 288
WIRE 2592 304 2592 288
WIRE 3920 304 3920 288
WIRE 64 352 48 352
WIRE 336 352 320 352
WIRE -48 384 -48 368
WIRE 1088 384 1056 384
WIRE 1632 384 1600 384
WIRE 2064 384 2064 288
WIRE 2064 384 1632 384
WIRE 2592 400 2592 384
WIRE -96 416 -96 288
WIRE -48 416 -96 416
WIRE 64 416 -48 416
WIRE 336 416 320 416
WIRE 3072 416 3072 192
WIRE 3072 416 2944 416
WIRE 3136 416 3072 416
WIRE 3248 416 3248 144
WIRE 3248 416 3216 416
WIRE 3376 416 3248 416
WIRE 3648 416 3632 416
WIRE 3920 416 3920 384
WIRE -48 432 -48 416
WIRE 2944 432 2944 416
WIRE 3072 432 3072 416
WIRE 3248 432 3248 416
WIRE 64 480 48 480
WIRE 336 480 320 480
WIRE 1088 480 1056 480
WIRE 3648 480 3632 480
WIRE -48 512 -48 496
WIRE 2944 512 2944 496
WIRE 3072 512 3072 496
WIRE 3248 512 3248 496
WIRE 64 544 48 544
WIRE 336 544 320 544
WIRE 1152 576 1152 544
WIRE 1248 576 1248 544
WIRE 1344 576 1344 544
WIRE -96 608 -96 416
WIRE 64 608 -96 608
WIRE -96 672 -96 608
WIRE -48 672 -96 672
WIRE 64 672 32 672
WIRE 1152 688 1152 656
WIRE 1248 688 1248 656
WIRE 1344 688 1344 656
WIRE 64 736 -16 736
WIRE -16 752 -16 736
WIRE -16 832 -16 816
FLAG -144 -624 0
FLAG -144 -784 IN
FLAG 1056 384 0
FLAG 1056 480 0
FLAG 880 192 0
FLAG 880 96 0
FLAG 1296 -352 0
FLAG 1344 688 0
FLAG 2304 240 0
FLAG 4112 -640 0
FLAG 1248 688 0
FLAG 1152 688 0
FLAG 4112 -816 OUT
FLAG 2000 -320 MOS1_1
FLAG 2208 -96 MOS2_1
FLAG 1632 384 FB_1
FLAG 1776 -208 0
FLAG 2096 -272 0
FLAG 1040 96 SS1_1
FLAG 1040 192 SS2_1
FLAG 1392 -224 INTVcc_1
FLAG 1024 -96 UVLO_1
FLAG 1024 0 OVLO_1
FLAG 1664 96 Isense_1
FLAG 1648 288 COMP_1
FLAG 3664 288 Ref_1
FLAG 1536 -320 AOUT_1
FLAG 3248 144 12V_ph1
IOPIN 3248 144 In
FLAG 1680 -96 OUT_pin_1
FLAG 2592 400 0
FLAG 1056 288 SYNC_ph1
IOPIN 1056 288 In
FLAG 752 160 0
FLAG 848 0 0
FLAG 1872 -208 0
FLAG 2592 192 0
FLAG 1392 -352 0
FLAG 2096 -528 MOS1_S
FLAG 2304 -320 MOS2_S
FLAG 1104 -352 0
FLAG 144 -608 0
FLAG 368 -608 0
FLAG 256 -608 0
FLAG 592 -608 0
FLAG 1200 -416 12V
IOPIN 1200 -416 In
FLAG 2688 16 12V_ph1
IOPIN 2688 16 In
FLAG 480 -608 0
FLAG -80 -96 0
FLAG 0 16 0
FLAG 432 16 0
FLAG 320 -96 ph2+
IOPIN 320 -96 Out
FLAG 432 -96 0
FLAG 496 -192 12V_ph1
IOPIN 496 -192 Out
FLAG -144 -192 12
IOPIN -144 -192 In
FLAG -48 384 0
FLAG -48 512 0
FLAG 48 352 0
FLAG 48 480 0
FLAG 48 544 0
FLAG -16 832 0
FLAG -144 288 3.3V
IOPIN -144 288 In
FLAG 336 288 SYNC_ph1
IOPIN 336 288 Out
FLAG 336 352 SYNC_ph2
IOPIN 336 352 Out
FLAG 336 416 SYNC_ph3
IOPIN 336 416 Out
FLAG 336 480 SYNC_ph4
IOPIN 336 480 Out
FLAG 336 544 SYNC_ph5
IOPIN 336 544 Out
FLAG 2592 -624 ph2+
IOPIN 2592 -624 Out
FLAG 2864 -624 ph2+
IOPIN 2864 -624 Out
FLAG 3328 -640 ph2+
IOPIN 3328 -640 Out
FLAG 3440 -640 ph2+
IOPIN 3440 -640 Out
FLAG 3552 -640 ph2+
IOPIN 3552 -640 Out
FLAG 3664 -640 ph2+
IOPIN 3664 -640 Out
FLAG 3776 -640 ph2+
IOPIN 3776 -640 Out
FLAG 3648 416 ph2+
IOPIN 3648 416 Out
FLAG 3648 480 ph2+
IOPIN 3648 480 Out
FLAG 3248 512 ph2+
IOPIN 3248 512 Out
FLAG 3072 512 ph2+
IOPIN 3072 512 Out
FLAG 2944 512 ph2+
IOPIN 2944 512 Out
FLAG 3920 416 ph2+
IOPIN 3920 416 Out
SYMBOL voltage -144 -752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 41 67 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL LT3753 1344 192 R0
SYMATTR InstName U1
SYMBOL cap 1008 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL cap 1008 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 832 -96 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 832 -208 R0
SYMATTR InstName R1
SYMATTR Value 32k
SYMBOL res 1312 -304 M0
SYMATTR InstName Rt
SYMATTR Value 82.5k
SYMBOL cap 1376 -336 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 1328 560 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 1680 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1792 -320 M0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL pmos 2048 -400 R0
WINDOW 3 57 67 Left 2
WINDOW 123 58 87 Left 2
WINDOW 0 57 45 Left 2
SYMATTR Value IRFP9240
SYMATTR Value2 m = 1
SYMATTR InstName M8
SYMBOL cap 2224 -480 R90
WINDOW 0 3 32 VBottom 2
WINDOW 3 23 32 VTop 2
SYMATTR InstName C_CL1
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=3.2m
SYMBOL nmos 2256 -176 R0
WINDOW 3 56 58 Left 2
WINDOW 123 55 82 Left 2
SYMATTR Value AOTL66518
SYMATTR Value2 m = 1
SYMATTR InstName M9
SYMBOL ind2 2464 -784 R0
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L1
SYMATTR Value 42µ
SYMATTR SpiceLine Rser=1.37m
SYMBOL ind2 2608 -784 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName L2
SYMATTR Value 117µ
SYMATTR SpiceLine Rser=4.4m
SYMBOL res 2288 -576 R90
WINDOW 0 1 51 VBottom 2
WINDOW 3 26 57 VTop 2
SYMATTR InstName R_S1
SYMATTR Value 3.9
SYMBOL res 1872 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_ISLP
SYMATTR Value 5k
SYMBOL res 2288 96 R0
WINDOW 0 -112 43 Left 2
WINDOW 3 -84 70 Left 2
SYMATTR InstName R_SENSE
SYMATTR Value 1m
SYMBOL diode 2688 -800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value VS-E5PX6006
SYMBOL diode 2880 -688 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value VS-E5PX6006
SYMBOL cap 3792 -768 M0
SYMATTR InstName C8
SYMATTR Value 200µ
SYMBOL res 4096 -784 R0
SYMATTR InstName Rload
SYMATTR Value 1.62
SYMBOL res 1232 560 R0
SYMATTR InstName R8
SYMATTR Value 75k
SYMBOL res 1136 560 R0
SYMATTR InstName R7
SYMATTR Value 150k
SYMBOL res 3904 160 R0
SYMATTR InstName R13
SYMATTR Value 13.3k
SYMBOL res 3904 288 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 2176 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 25 32 VTop 2
SYMATTR InstName C_S1
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2.5m
SYMBOL LT1431 3504 384 R0
SYMATTR InstName U3
SYMBOL PC817D 2832 240 M0
SYMATTR InstName U4
SYMBOL res 2960 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 3k
SYMBOL cap 3040 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 3.3n
SYMBOL cap 3088 432 M0
SYMATTR InstName C25
SYMATTR Value 22µ
SYMBOL res 3232 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 500
SYMBOL cap 3232 432 R0
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL cap 3472 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 10n
SYMBOL res 3600 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 5k
SYMBOL res 2672 48 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 2576 288 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 736 -64 R0
SYMATTR InstName R11
SYMATTR Value 80k
SYMBOL res 736 48 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 2240 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 1920 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap 2672 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 3568 -768 M0
SYMATTR InstName C7
SYMATTR Value 47µ
SYMBOL cap 3680 -768 M0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMBOL cap 3456 -768 M0
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMBOL cap 1184 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3040 -800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=4.56m
SYMBOL cap 3344 -768 M0
SYMATTR InstName C13
SYMATTR Value 4.7µ
SYMBOL cap 128 -736 R0
SYMATTR InstName C15
SYMATTR Value 200µ
SYMBOL cap 352 -736 R0
SYMATTR InstName C16
SYMATTR Value 47µ
SYMBOL cap 240 -736 R0
SYMATTR InstName C17
SYMATTR Value 47µ
SYMBOL cap 576 -736 R0
SYMATTR InstName C19
SYMATTR Value 4.7µ
SYMBOL diode 1856 -288 R0
SYMATTR InstName D3
SYMATTR Value BAT46WJ
SYMBOL diode 2960 496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BZX84C8V2L
SYMBOL cap 464 -736 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL PowerProducts\\LTM8067 176 -96 R0
SYMATTR InstName U2
SYMBOL SpecialFunctions\\LTC6909 192 512 R0
SYMATTR InstName U5
SYMBOL cap -96 -176 R0
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL res 416 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3.48k
SYMBOL cap 416 -176 R0
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL cap -64 304 R0
SYMATTR InstName C20
SYMATTR Value 0.1µ
SYMBOL cap -64 432 R0
SYMATTR InstName C21
SYMATTR Value 0.1µ
SYMBOL res 48 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 400k
SYMBOL cap -32 752 R0
SYMATTR InstName C22
SYMATTR Value 0.01µ
TEXT -168 -2272 Left 3 !.tran 5m uic
TEXT 2448 -848 Left 2 !K1 L1 L2 0.99
TEXT 3944 288 Left 2 ;2.5V ref
TEXT 2376 -896 Left 2 ;turns ratio (ns/np) = 1.67
TEXT -168 -2056 Left 2 !.meas Pin AVG -V(IN)*I(V1) FROM 4m TO 5m\n.meas Pout AVG V(OUT)*I(Rload) FROM 4m TO 5m\n.meas Eff PARAM Pout/Pin
TEXT -168 -2224 Left 2 !.options reltol=0.005 abstol=1e-8 vntol=1e-5\n.options gmin=1e-10 cshunt=1e-14\n.options method=gear\n.options maxstep=50n\n.options itl4=50
TEXT -168 -1952 Left 2 !.param pri_ESR 0.01m\n.param sec_ESR 0.01m\n.param choke_ESR 0.01m
TEXT -64 -376 Left 6 ;Bias Supplies
TEXT -224 -912 Left 6 ;Input
TEXT 144 -928 Left 6 ;Bypass Caps
TEXT 2632 -1104 Center 6 ;Transformer &\nRectification
TEXT 3112 -976 Left 6 ;Output LC Filter
TEXT 4016 -952 Left 6 ;Load
TEXT 3024 -224 Left 6 ;Feedback Loop
TEXT 1648 -664 Left 6 ;Active Clamp
RECTANGLE Normal 672 896 -336 -304 1
RECTANGLE Normal 688 -544 64 -864 1
RECTANGLE Normal 1456 -176 2336 -608 1
RECTANGLE Normal 2928 -512 2352 -944 1
RECTANGLE Normal 32 -560 -256 -848 1
RECTANGLE Normal 4240 -576 3984 -896 1
RECTANGLE Normal 3856 -512 2992 -912 1
RECTANGLE Normal 4064 640 2528 -160 1
