Version 4.1
SHEET 1 4072 1988
WIRE 2880 672 2880 656
WIRE -464 688 -464 672
WIRE 2128 704 1696 704
WIRE 2560 704 2448 704
WIRE 2832 704 2560 704
WIRE 2960 704 2912 704
WIRE -960 720 -960 464
WIRE -496 720 -960 720
WIRE -144 720 -416 720
WIRE 256 720 -144 720
WIRE 896 720 576 720
WIRE 2064 720 2064 624
WIRE 624 736 624 640
WIRE 2832 736 2656 736
WIRE 2960 736 2912 736
WIRE -496 752 -560 752
WIRE -144 752 -416 752
WIRE -16 752 -144 752
WIRE 2128 784 2112 784
WIRE 2480 784 2448 784
WIRE 2864 784 2864 768
WIRE 2880 784 2880 768
WIRE 2880 784 2864 784
WIRE 2896 784 2896 768
WIRE 2896 784 2880 784
WIRE -480 800 -480 784
WIRE -464 800 -464 784
WIRE -464 800 -480 800
WIRE -448 800 -448 784
WIRE -448 800 -464 800
WIRE 256 800 224 800
WIRE 592 800 576 800
WIRE 2112 800 2112 784
WIRE 2112 800 2064 800
WIRE 2880 800 2880 784
WIRE -464 816 -464 800
WIRE 592 816 592 800
WIRE 624 816 592 816
WIRE 1648 864 1648 720
WIRE 2064 864 2064 800
WIRE 2064 864 1648 864
WIRE 2128 864 2064 864
WIRE 2480 864 2480 784
WIRE 2480 864 2448 864
WIRE 224 880 224 800
WIRE 256 880 224 880
WIRE 624 880 624 816
WIRE 624 880 576 880
WIRE 944 880 944 736
WIRE 944 880 624 880
WIRE 2480 912 2480 864
WIRE -1568 928 -1600 928
WIRE -1456 928 -1488 928
WIRE 224 928 224 880
WIRE 944 976 944 880
WIRE 1248 976 944 976
WIRE 1264 976 1248 976
WIRE 1360 976 1344 976
WIRE 1648 976 1648 864
WIRE 1648 976 1360 976
WIRE -1728 1072 -1792 1072
WIRE -1600 1072 -1600 928
WIRE -1600 1072 -1648 1072
WIRE -1568 1072 -1600 1072
WIRE -1456 1088 -1456 928
WIRE -1456 1088 -1504 1088
WIRE -1376 1088 -1456 1088
WIRE -1216 1088 -1296 1088
WIRE -1072 1088 -1216 1088
WIRE 160 1088 160 640
WIRE 256 1088 160 1088
WIRE 624 1088 576 1088
WIRE 944 1088 944 976
WIRE 1648 1088 1648 976
WIRE 2112 1088 2048 1088
WIRE 2496 1088 2496 624
WIRE 2496 1088 2432 1088
WIRE -1568 1104 -1632 1104
WIRE -944 1104 -1008 1104
WIRE -848 1104 -944 1104
WIRE -1216 1120 -1216 1088
WIRE -1072 1120 -1104 1120
WIRE -1632 1136 -1632 1104
WIRE -848 1168 -848 1104
WIRE -16 1168 -16 752
WIRE 256 1168 -16 1168
WIRE 896 1168 576 1168
WIRE 2112 1168 1696 1168
WIRE 2560 1168 2432 1168
WIRE 2656 1168 2656 736
WIRE 2656 1168 2560 1168
WIRE -1104 1184 -1104 1120
WIRE -944 1184 -944 1104
WIRE -944 1184 -1104 1184
WIRE 624 1184 624 1088
WIRE 2048 1184 2048 1088
WIRE 256 1248 224 1248
WIRE 592 1248 576 1248
WIRE 2112 1248 2080 1248
WIRE 2480 1248 2432 1248
WIRE 592 1264 592 1248
WIRE 624 1264 592 1264
WIRE 2048 1280 2048 1264
WIRE 2080 1280 2080 1248
WIRE 2080 1280 2048 1280
WIRE 224 1328 224 1248
WIRE 256 1328 224 1328
WIRE 624 1328 624 1264
WIRE 624 1328 576 1328
WIRE 944 1328 944 1184
WIRE 944 1328 624 1328
WIRE 1648 1328 1648 1184
WIRE 2048 1328 2048 1280
WIRE 2048 1328 1648 1328
WIRE 2112 1328 2048 1328
WIRE 2480 1328 2480 1248
WIRE 2480 1328 2432 1328
WIRE -848 1344 -848 1248
WIRE -848 1344 -1008 1344
WIRE -560 1344 -560 752
WIRE -560 1344 -848 1344
WIRE 944 1344 944 1328
WIRE 1648 1344 1648 1328
WIRE -1360 1360 -1504 1360
WIRE -1280 1360 -1360 1360
WIRE -1104 1360 -1200 1360
WIRE -1072 1360 -1104 1360
WIRE -1792 1376 -1792 1072
WIRE -1776 1376 -1792 1376
WIRE -1568 1376 -1696 1376
WIRE -960 1376 -1008 1376
WIRE -848 1376 -848 1344
WIRE 2480 1376 2480 1328
WIRE -1488 1392 -1504 1392
WIRE -1360 1392 -1360 1360
WIRE 224 1408 224 1328
WIRE -1792 1424 -1792 1376
WIRE -1104 1456 -1104 1360
WIRE -960 1456 -960 1376
WIRE -960 1456 -1104 1456
WIRE -1696 1472 -1696 1376
WIRE -1488 1472 -1488 1392
WIRE -1488 1472 -1696 1472
WIRE -848 1472 -848 1440
FLAG 1648 1344 0
FLAG 944 1344 0
FLAG 1248 976 A
FLAG 1360 976 B
FLAG 224 928 0
FLAG 2480 912 0
FLAG 224 1408 0
FLAG 2480 1376 0
FLAG 0 672 0
FLAG 1584 176 0
FLAG 1584 32 Out
FLAG -1456 336 5V
FLAG -1184 432 5V
FLAG -1456 432 0
FLAG -1184 512 0
FLAG -1584 400 2.5V
FLAG -1248 512 2.5V
FLAG -832 592 0
FLAG -656 32 0
FLAG -1008 464 Tri
FLAG -144 32 5V
FLAG -1360 160 square
FLAG -1216 1184 0
FLAG -1536 1120 0
FLAG -848 1472 0
FLAG -1360 1456 0
FLAG -1792 1488 0
FLAG -1216 1088 P2
FLAG -848 1344 Sine
FLAG -1360 1360 P4
FLAG -1792 1376 P5
FLAG -1536 1056 5V
FLAG -1040 1136 5V
FLAG -1040 1392 5V
FLAG -1536 1408 5V
FLAG -1040 1072 0
FLAG -1040 1328 0
FLAG -1536 1344 0
FLAG -1632 1136 2.5V
FLAG 1248 176 0
FLAG 1408 176 0
FLAG 1248 32 5V
FLAG 1408 32 2.5V
FLAG -464 816 0
FLAG -464 672 5V
FLAG 160 512 5V
FLAG 2496 560 5V
FLAG 1824 32 InvSine
FLAG 1824 176 0
FLAG 2960 704 Tri
FLAG 2960 736 InvSine
FLAG 2880 800 0
FLAG 2880 656 5V
FLAG -144 720 PWM_L_H
FLAG -144 752 PWM_L_L
FLAG 2560 704 PWM_R_H
FLAG 2560 1168 PWM_R_L
FLAG -1216 256 0
FLAG 240 544 Vin
SYMBOL voltage 0 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName Vin
SYMATTR Value 180
SYMBOL nmos 896 640 R0
SYMATTR InstName M1
SYMATTR Value IRFP4668
SYMBOL nmos 1696 1088 M0
SYMATTR InstName M2
SYMATTR Value IRFP4668
SYMBOL nmos 1696 624 M0
SYMATTR InstName M3
SYMATTR Value IRFP4668
SYMBOL nmos 896 1088 R0
SYMATTR InstName M4
SYMATTR Value IRFP4668
SYMBOL voltage 624 720 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 20
SYMBOL voltage 2064 704 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 20
SYMBOL voltage 624 1168 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 20
SYMBOL voltage 2048 1168 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 20
SYMBOL PowerProducts\\MAX22700E 416 720 R0
SYMATTR InstName U1
SYMBOL PowerProducts\\MAX22700E 416 1168 R0
SYMATTR InstName U2
SYMBOL PowerProducts\\MAX22700E 2288 704 M0
SYMATTR InstName U3
SYMBOL PowerProducts\\MAX22700E 2272 1168 M0
SYMATTR InstName U4
SYMBOL bv 1584 32 R0
SYMATTR InstName B1
SYMATTR Value V=V(A)-V(B)
SYMBOL res -1248 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -1376 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -1360 592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap -1088 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL Misc/NE555 -480 128 R0
SYMATTR InstName U5
SYMBOL Res -848 -48 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL Cap -848 480 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL Res -848 144 R0
SYMATTR InstName R10
SYMATTR Value 14k
SYMBOL lib\\sym\\ZZZ\\OpAmps\\LTC6240 -1456 368 R0
SYMATTR InstName U6
SYMBOL lib\\sym\\ZZZ\\OpAmps\\LTC6240 -1184 464 R0
SYMATTR InstName U7
SYMBOL Comparators\\LT1711 -464 736 R0
SYMATTR InstName U8
SYMBOL Comparators\\LT1711 2880 720 M0
SYMATTR InstName U9
SYMBOL res -1632 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 470k
SYMBOL res -1472 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2.2Meg
SYMBOL res -1280 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 26.7k
SYMBOL cap -1232 1120 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res -864 1152 R0
SYMATTR InstName R15
SYMATTR Value 26.7k
SYMBOL cap -864 1376 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res -1296 1344 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 26.7k
SYMBOL cap -1344 1392 M0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res -1680 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 26.7k
SYMBOL cap -1808 1424 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL lib\\sym\\ZZZ\\OpAmps\\LTC6240 -1536 1088 R0
SYMATTR InstName U10
SYMBOL lib\\sym\\ZZZ\\OpAmps\\LTC6240 -1040 1104 M180
SYMATTR InstName U11
SYMBOL lib\\sym\\ZZZ\\OpAmps\\LTC6240 -1536 1376 R180
SYMATTR InstName U12
SYMBOL lib\\sym\\ZZZ\\OpAmps\\LTC6240 -1040 1360 R180
SYMATTR InstName U13
SYMBOL voltage 1248 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage 1408 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 2.5
SYMBOL bv 1824 32 R0
SYMATTR InstName B2
SYMATTR Value V=(5-V(Sine))
SYMBOL res -1056 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL cap -1232 176 R0
SYMATTR InstName C1
SYMATTR Value 1n
TEXT -368 1240 Left 2 !.tran 0 100m 50m startup
TEXT -368 1264 Left 2 !.options gmin=1e-10\n.options abstol=1e-10\n.options reltol=0.003\n.options cshunt=1e-15
TEXT -368 1376 Left 2 !.four 60 5 V(Out)
TEXT -592 -128 Left 2 ;555 Timer
TEXT -1184 -232 Left 5 ;Triangle Wave Generator
TEXT -1576 848 Left 5 ;Sine Wave Generator
TEXT -552 872 Left 5 ;Comparator
TEXT 2744 856 Left 5 ;Comparator
TEXT 1192 424 Left 5 ;H-Bridge
TEXT 1384 -136 Left 5 ;Voltage Sources
TEXT -64 504 Left 5 ;Input
TEXT 184 8 Left 2 !.meas TRAN Vout_pk MAX V(A,B) FROM=0ms TO=50ms\n.meas TRAN Vout_rms RMS V(A,B) FROM=0ms TO=50ms\n.meas TRAN Iload_rms RMS I(Rload) FROM=0ms TO=50ms\n.meas TRAN Pout AVG abs(V(Out)*I(Rload)) FROM=0ms TO=50ms\n.meas TRAN Pin AVG abs(V(Vin)*I(Vin)) FROM=0ms TO=50ms\n.meas TRAN Eff PARAM = {Pout/Pin}
RECTANGLE Normal -96 624 -1664 -176 1
RECTANGLE Normal -752 1520 -1840 880 1
RECTANGLE Normal -320 848 -512 624 1
RECTANGLE Normal 3056 832 2752 608 1
RECTANGLE Normal 2640 1536 112 464 1
RECTANGLE Normal 2032 240 1168 -96 1
RECTANGLE Normal 80 704 -48 560 2
