Version 4.1
SHEET 1 4072 2020
WIRE 2368 880 2368 800
WIRE 2368 880 2336 880
WIRE -1072 896 -1072 864
WIRE -928 896 -960 896
WIRE -1488 912 -1488 880
WIRE 224 928 224 880
WIRE 944 928 944 880
WIRE 1040 928 944 928
WIRE 1232 928 1120 928
WIRE 1264 928 1232 928
WIRE 1280 928 1264 928
WIRE 1376 928 1360 928
WIRE 1408 928 1376 928
WIRE 1552 928 1552 880
WIRE 1552 928 1408 928
WIRE 2368 928 2368 880
WIRE -704 944 -704 880
WIRE -960 960 -960 896
WIRE -800 960 -800 880
WIRE -800 960 -960 960
WIRE 1232 1040 1232 928
WIRE 1280 1040 1232 1040
WIRE 1408 1040 1408 928
WIRE 1408 1040 1344 1040
WIRE 1632 1072 1632 1040
WIRE 1744 1072 1744 1040
WIRE 1840 1072 1840 1040
WIRE 224 1088 224 1008
WIRE 256 1088 224 1088
WIRE 624 1088 576 1088
WIRE 944 1088 944 928
WIRE 1552 1088 1552 928
WIRE 2016 1088 1952 1088
WIRE 2400 1088 2400 1008
WIRE 2400 1088 2336 1088
WIRE -704 1120 -704 1024
WIRE -704 1120 -864 1120
WIRE -560 1120 -560 752
WIRE -560 1120 -704 1120
WIRE -1216 1136 -1360 1136
WIRE -1136 1136 -1216 1136
WIRE -960 1136 -1056 1136
WIRE -928 1136 -960 1136
WIRE -1648 1152 -1648 848
WIRE -1632 1152 -1648 1152
WIRE -1424 1152 -1552 1152
WIRE -816 1152 -864 1152
WIRE -704 1152 -704 1120
WIRE 16 1152 -368 1152
WIRE 2928 1152 2544 1152
WIRE -1344 1168 -1360 1168
WIRE -1216 1168 -1216 1136
WIRE 224 1168 208 1168
WIRE 256 1168 224 1168
WIRE 896 1168 576 1168
WIRE 2016 1168 1600 1168
WIRE 2352 1168 2336 1168
WIRE -400 1184 -400 752
WIRE -368 1184 -368 1152
WIRE -368 1184 -400 1184
WIRE -352 1184 -368 1184
WIRE -256 1184 -272 1184
WIRE 16 1184 -256 1184
WIRE 624 1184 624 1088
WIRE 1952 1184 1952 1088
WIRE 2816 1184 2544 1184
WIRE 2832 1184 2816 1184
WIRE 2928 1184 2928 1152
WIRE 2928 1184 2912 1184
WIRE 3008 1184 3008 736
WIRE 3008 1184 2928 1184
WIRE -1648 1200 -1648 1152
WIRE -960 1232 -960 1136
WIRE -816 1232 -816 1152
WIRE -816 1232 -960 1232
WIRE -256 1232 -256 1184
WIRE 2816 1232 2816 1184
WIRE -1552 1248 -1552 1152
WIRE -1344 1248 -1344 1168
WIRE -1344 1248 -1552 1248
WIRE -704 1248 -704 1216
WIRE 256 1248 224 1248
WIRE 592 1248 576 1248
WIRE 2016 1248 1984 1248
WIRE 2384 1248 2336 1248
WIRE 592 1264 592 1248
WIRE 624 1264 592 1264
WIRE 1952 1280 1952 1264
WIRE 1984 1280 1984 1248
WIRE 1984 1280 1952 1280
WIRE -256 1312 -256 1296
WIRE 2816 1312 2816 1296
WIRE -288 1328 -512 1328
WIRE 16 1328 -48 1328
WIRE 144 1328 96 1328
WIRE 224 1328 224 1248
WIRE 256 1328 224 1328
WIRE 624 1328 624 1264
WIRE 624 1328 576 1328
WIRE 944 1328 944 1184
WIRE 944 1328 624 1328
WIRE 1552 1328 1552 1184
WIRE 1952 1328 1952 1280
WIRE 1952 1328 1552 1328
WIRE 2016 1328 1952 1328
WIRE 2384 1328 2384 1248
WIRE 2384 1328 2336 1328
WIRE 944 1344 944 1328
WIRE 1552 1344 1552 1328
WIRE 2384 1376 2384 1328
WIRE 224 1408 224 1328
WIRE -512 1440 -512 1328
WIRE -432 1440 -512 1440
WIRE -288 1456 -288 1328
WIRE -288 1456 -368 1456
WIRE -176 1456 -288 1456
WIRE -48 1456 -48 1328
WIRE -48 1456 -96 1456
WIRE 0 1456 -48 1456
WIRE -560 1472 -560 1120
WIRE -432 1472 -560 1472
WIRE 144 1472 144 1328
WIRE 144 1472 64 1472
WIRE 3216 1472 3216 736
WIRE 3216 1472 144 1472
WIRE 0 1488 -48 1488
WIRE -400 1504 -400 1488
WIRE -48 1520 -48 1488
WIRE 32 1520 32 1504
FLAG 1552 1344 0
FLAG 944 1344 0
FLAG 1264 928 A
FLAG 1376 928 B
FLAG 224 928 0
FLAG 2368 928 0
FLAG 224 1408 0
FLAG 2384 1376 0
FLAG -64 544 0
FLAG 1840 1072 0
FLAG 1840 960 Out
FLAG 2400 560 5V
FLAG 160 512 5V
FLAG -1296 864 P1
FLAG -1072 960 0
FLAG -1392 896 0
FLAG -704 1248 0
FLAG -1216 1232 0
FLAG -1648 1264 0
FLAG -1072 864 P2
FLAG -704 1120 P3
FLAG -1216 1136 P4
FLAG -1648 1152 P5
FLAG -1392 832 5V
FLAG -896 912 5V
FLAG -896 1168 5V
FLAG -1392 1184 5V
FLAG -896 848 0
FLAG -896 1104 0
FLAG -1392 1120 0
FLAG 224 720 PWM_L_H
FLAG -448 688 5V
FLAG -448 832 0
FLAG 3056 672 5V
FLAG 3056 816 0
FLAG 3216 704 Tri
FLAG 2352 720 PWM_R_H
FLAG 2352 1168 PWM_R_L
FLAG -1488 912 2.5V
FLAG -1264 496 5V
FLAG -800 512 5V
FLAG -1088 544 square
FLAG -624 704 0
FLAG -576 560 Tri
FLAG -1264 592 0
FLAG -800 624 0
FLAG -912 624 2.5V
FLAG -1376 528 2.5V
FLAG -400 1424 5V
FLAG -400 1504 0
FLAG 32 1440 5V
FLAG 32 1520 0
FLAG -48 1520 2.5V
FLAG 3152 736 InvSine
FLAG 224 1008 5V
FLAG 2400 1008 5V
FLAG -256 1312 0
FLAG 224 1168 PWM_L_L
FLAG -256 864 0
FLAG 2816 864 0
FLAG 2816 1312 0
FLAG 80 544 Vin
FLAG 1632 1072 0
FLAG 1744 1072 0
FLAG 1632 960 5V
FLAG 1744 960 2.5V
SYMBOL voltage 80 544 R90
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName Vin
SYMATTR Value 180
SYMBOL nmos 896 640 R0
SYMATTR InstName M1
SYMATTR Value IRFP4668
SYMBOL voltage 624 720 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 20
SYMBOL voltage 1952 720 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 20
SYMBOL voltage 624 1168 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 20
SYMBOL voltage 1952 1168 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 20
SYMBOL PowerProducts\\MAX22700E 416 720 R0
SYMATTR InstName U1
SYMBOL PowerProducts\\MAX22700E 416 1168 R0
SYMATTR InstName U2
SYMBOL PowerProducts\\MAX22700E 2176 720 M0
SYMATTR InstName U3
SYMBOL PowerProducts\\MAX22700E 2176 1168 M0
SYMATTR InstName U4
SYMBOL bv 1840 944 R0
SYMATTR InstName B1
SYMATTR Value V=V(A)-V(B)
SYMBOL res -1488 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 470k
SYMBOL res -1328 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2.2Meg
SYMBOL res -1136 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 26.7k
SYMBOL cap -1088 896 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res -720 928 R0
SYMATTR InstName R14
SYMATTR Value 26.7k
SYMBOL cap -720 1152 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res -1152 1120 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 26.7k
SYMBOL cap -1200 1168 M0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res -1536 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 26.7k
SYMBOL cap -1664 1200 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL lib\\sym\\ZZZ\\OpAmps\\LTC6240 -1392 864 R0
SYMATTR InstName U8
SYMBOL lib\\sym\\ZZZ\\OpAmps\\LTC6240 -896 880 M180
SYMATTR InstName U9
SYMBOL lib\\sym\\ZZZ\\OpAmps\\LTC6240 -1392 1152 R180
SYMATTR InstName U10
SYMBOL lib\\sym\\ZZZ\\OpAmps\\LTC6240 -896 1136 R180
SYMATTR InstName U11
SYMBOL Comparators\\LT1711 -448 736 R0
WINDOW 3 -102 74 Left 2
SYMATTR InstName U12
SYMBOL Comparators\\LT1711 3056 720 M0
SYMATTR InstName U13
SYMBOL res -1504 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ri
SYMATTR Value 10k
SYMBOL res -1216 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf
SYMATTR Value 17k
SYMBOL res -928 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rc
SYMATTR Value 10k
SYMBOL cap -816 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C
SYMATTR Value 4.25n
SYMBOL res -640 576 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL lib\\sym\\ZZZ\\OpAmps\\LTC6240 -1264 544 R0
SYMATTR InstName U5
SYMBOL lib\\sym\\ZZZ\\OpAmps\\LTC6240 -800 560 R0
SYMATTR InstName U6
SYMBOL res -80 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 112 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL OpAmps\\LTC6240 32 1472 R0
SYMATTR InstName U7
SYMBOL OpAmps\\LTC6240 -400 1456 R0
SYMATTR InstName U14
SYMBOL nmos 1600 640 M0
SYMATTR InstName M2
SYMATTR Value IRFP4668
SYMBOL nmos 1600 1088 M0
SYMATTR InstName M3
SYMATTR Value IRFP4668
SYMBOL nmos 896 1088 R0
SYMATTR InstName M4
SYMATTR Value IRFP4668
SYMBOL lib\\sym\\ZZZ\\LOGIC\\74HC\\74hc08 64 1104 R0
SYMATTR InstName U15
SYMBOL cap -272 1232 R0
SYMATTR InstName C11
SYMATTR Value 0.001µ
SYMBOL res -256 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 500
SYMBOL lib\\sym\\ZZZ\\LOGIC\\74HC\\74hc08 64 656 R0
SYMATTR InstName U18
SYMBOL cap -272 784 R0
SYMATTR InstName C3
SYMATTR Value 0.001µ
SYMBOL res -256 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 500
SYMBOL lib\\sym\\ZZZ\\LOGIC\\74HC\\74hc08 2496 656 M0
SYMATTR InstName U21
SYMBOL cap 2832 784 M0
SYMATTR InstName C8
SYMATTR Value 0.001µ
SYMBOL res 2816 720 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 500
SYMBOL lib\\sym\\ZZZ\\LOGIC\\74HC\\74hc08 2496 1104 M0
SYMATTR InstName U24
SYMBOL cap 2832 1232 M0
SYMATTR InstName C9
SYMATTR Value 0.001µ
SYMBOL res 2816 1168 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 500
SYMBOL res 224 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL res 224 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL res 2448 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL res 2448 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL res 1376 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rload
SYMATTR Value 12
SYMBOL voltage 1632 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 1744 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL ind 1136 912 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 253µ
SYMBOL cap 1344 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100µ
TEXT 384 1536 Left 2 !.tran 0 100m 50m startup
TEXT 384 1560 Left 2 !.options gmin=1e-10\n.options abstol=1e-10\n.options reltol=0.003\n.options cshunt=1e-15
TEXT 384 1512 Left 2 !.four 60 9 V(Out)
TEXT -1376 1024 Left 2 ;Sine Wave Generator
TEXT -512 608 Left 2 ;Comparator
TEXT -1272 248 Left 2 ;Triangle Wave Generator
TEXT -448 1352 Left 2 ;Buffer
TEXT -48 1272 Left 2 ;Inverting Amplifier
TEXT 1200 520 Left 2 ;H-Bridge
TEXT 384 1672 Left 2 !.lib 74HC.lib
TEXT 3000 616 Left 2 ;Comparator
TEXT 1176 864 Left 2 ;Filter & Load
TEXT 736 1512 Left 2 !.meas TRAN Vout_pk MAX V(A,B) FROM=0ms TO=50ms\n.meas TRAN Vout_rms RMS V(A,B) FROM=0ms TO=50ms\n.meas TRAN Iload_rms RMS I(Rload) FROM=0ms TO=50ms\n.meas TRAN Pout AVG abs(V(Out)*I(Rload)) FROM=0ms TO=50ms\n.meas TRAN Pin AVG abs(V(Vin)*I(Vin)) FROM=0ms TO=50ms\n.meas TRAN Eff PARAM = {Pout/Pin}
TEXT 736 1680 Left 2 ;.step param Rload list 6 12 24 48
