Version 4.1
SHEET 1 4072 2696
FLAG 2464 832 0
FLAG 2272 864 0
FLAG 2272 1312 0
FLAG 1600 1600 InvSine
SYMBOL voltage 704 416 R90
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName Vin
SYMATTR Value 180
SYMBOL nmos 944 640 R0
SYMATTR InstName M1
SYMATTR Value IRFP4668
SYMBOL voltage 864 720 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 20
SYMBOL voltage 1520 720 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 20
SYMBOL voltage 864 1168 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 20
SYMBOL voltage 1520 1168 M0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 20
SYMBOL PowerProducts\\MAX22700E 656 720 R0
SYMATTR InstName U1
SYMBOL PowerProducts\\MAX22700E 656 1168 R0
SYMATTR InstName U2
SYMBOL PowerProducts\\MAX22700E 1744 720 M0
SYMATTR InstName U3
SYMBOL PowerProducts\\MAX22700E 1744 1168 M0
SYMATTR InstName U4
SYMBOL bv 1808 2512 R0
SYMATTR InstName B1
SYMATTR Value V=V(A)-V(B)
SYMBOL res -1184 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 470k
SYMBOL res -1024 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2.2Meg
SYMBOL res -832 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 26.7k
SYMBOL cap -784 1008 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res -416 1040 R0
SYMATTR InstName R14
SYMATTR Value 26.7k
SYMBOL cap -416 1264 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res -848 1232 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 26.7k
SYMBOL cap -896 1280 M0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res -1232 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 26.7k
SYMBOL cap -1360 1312 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL lib\\sym\\ZZZ\\OpAmps\\LTC6240 -1088 976 R0
SYMATTR InstName U8
SYMBOL lib\\sym\\ZZZ\\OpAmps\\LTC6240 -592 992 M180
SYMATTR InstName U9
SYMBOL lib\\sym\\ZZZ\\OpAmps\\LTC6240 -1088 1264 R180
SYMATTR InstName U10
SYMBOL lib\\sym\\ZZZ\\OpAmps\\LTC6240 -592 1248 R180
SYMATTR InstName U11
SYMBOL Comparators\\LT1711 -64 736 R0
WINDOW 3 -102 74 Left 2
SYMATTR InstName U12
SYMBOL res -1264 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ri
SYMATTR Value 10k
SYMBOL res -976 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf
SYMATTR Value 17k
SYMBOL res -688 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rc
SYMATTR Value 10k
SYMBOL cap -576 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C
SYMATTR Value 1.8n
SYMBOL res -416 576 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL lib\\sym\\ZZZ\\OpAmps\\LTC6240 -1024 544 R0
SYMATTR InstName U5
SYMBOL lib\\sym\\ZZZ\\OpAmps\\LTC6240 -560 560 R0
SYMATTR InstName U6
SYMBOL res 1296 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 1488 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL OpAmps\\LTC6240 1408 1600 R0
SYMATTR InstName U7
SYMBOL OpAmps\\LTC6240 976 1584 R0
SYMATTR InstName U14
SYMBOL nmos 1440 640 M0
SYMATTR InstName M2
SYMATTR Value IRFP4668
SYMBOL nmos 1440 1088 M0
SYMATTR InstName M3
SYMATTR Value IRFP4668
SYMBOL nmos 944 1088 R0
SYMATTR InstName M4
SYMATTR Value IRFP4668
SYMBOL lib\\sym\\ZZZ\\LOGIC\\74HC\\74hc08 192 656 R0
SYMATTR InstName U18
SYMBOL cap 112 784 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 144 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 500
SYMBOL res 368 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL voltage 384 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL cap 544 -16 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 1168 -32 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 1040 -80 R0
SYMATTR InstName Rref1
SYMATTR Value 240
SYMBOL res 832 64 R0
SYMATTR InstName Radj1
SYMATTR Value 750
SYMBOL PowerProducts\\LT317A 848 -112 R0
SYMATTR InstName U16
SYMBOL cap 1344 -16 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL cap 1968 -32 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL res 1840 -80 R0
SYMATTR InstName Rref2
SYMATTR Value 240
SYMBOL res 1632 64 R0
SYMATTR InstName Radj2
SYMATTR Value 240
SYMBOL PowerProducts\\LT317A 1648 -112 R0
SYMATTR InstName U17
SYMBOL ind 1168 944 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 253µ
SYMBOL cap 1280 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100µ
SYMBOL lib\\sym\\ZZZ\\LOGIC\\74HC\\74hc08 192 1104 R0
SYMATTR InstName U15
SYMBOL cap 112 1232 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res 144 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 500
SYMBOL res 368 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL Comparators\\LT1711 2464 736 M0
WINDOW 3 -102 74 Left 2
SYMATTR InstName U13
SYMBOL lib\\sym\\ZZZ\\LOGIC\\74HC\\74hc08 2208 656 M0
SYMATTR InstName U19
SYMBOL cap 2288 784 M0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL res 2256 720 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 500
SYMBOL res 2032 704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL lib\\sym\\ZZZ\\LOGIC\\74HC\\74hc08 2208 1104 M0
SYMATTR InstName U20
SYMBOL cap 2288 1232 M0
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL res 2256 1168 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 500
SYMBOL res 2032 1152 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5k
SYMBOL res 1296 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rload
SYMATTR Value 12
TEXT 664 2536 Left 2 !.tran 0 100m 50m startup
TEXT 664 2560 Left 2 !.options gmin=1e-10\n.options abstol=1e-10\n.options reltol=0.003\n.options cshunt=1e-15
TEXT 664 2512 Left 2 !.four 60 9 V(Out)
TEXT -1232 1448 Left 6 ;Sine Wave Generator
TEXT -152 504 Left 6 ;Comparator\n& Dead Time
TEXT -1352 184 Left 6 ;Triangle Wave Generator
TEXT 664 1760 Left 6 ;Buffer & Inverting Amplifier
TEXT 1032 472 Left 6 ;H-Bridge
TEXT 664 2672 Left 2 !.lib 74HC.lib
TEXT 1016 2512 Left 2 !.meas TRAN Vout_pk MAX V(A,B) FROM=0ms TO=50ms\n.meas TRAN Vout_rms RMS V(A,B) FROM=0ms TO=50ms\n.meas TRAN Iload_rms RMS I(Rload) FROM=0ms TO=50ms\n.meas TRAN Pout AVG abs(V(Out)*I(Rload)) FROM=0ms TO=50ms\n.meas TRAN Pin AVG abs(V(Vin)*I(Vin)) FROM=0ms TO=50ms\n.meas TRAN Eff PARAM = {Pout/Pin}
TEXT 1016 2680 Left 2 ;.step param Rload list 6 12 24 48
TEXT 536 296 Left 6 ;Input
TEXT 992 -288 Left 6 ;LDO Regulator
TEXT 2064 504 Left 6 ;Comparator\n& Dead Time
RECTANGLE Normal -304 736 -1440 240 1
RECTANGLE Normal -304 1408 -1392 752 1
RECTANGLE Normal 752 496 528 352 1
RECTANGLE Normal 2160 256 336 -224 1
RECTANGLE Normal 368 1344 -192 640 1
RECTANGLE Normal 2032 1344 2592 640 1
RECTANGLE Normal 1456 1376 928 528 1
RECTANGLE Normal 1552 1712 848 1408 1
