Version 4.1
SHEET 1 4740 2100
WIRE 944 96 880 96
WIRE 1040 96 1008 96
WIRE 1088 96 1040 96
WIRE 1664 96 1600 96
WIRE 1776 96 1664 96
WIRE 1888 96 1888 0
WIRE 1888 96 1856 96
WIRE 2304 96 2304 -80
WIRE 2304 96 1888 96
WIRE 2880 96 2816 96
WIRE 2992 96 2944 96
WIRE 2304 112 2304 96
WIRE 752 160 752 144
WIRE 3488 176 3424 176
WIRE 3584 176 3552 176
WIRE 3744 176 3664 176
WIRE 4000 176 4000 -688
WIRE 944 192 880 192
WIRE 1040 192 1008 192
WIRE 1088 192 1040 192
WIRE 2112 192 1600 192
WIRE 2416 192 2400 192
WIRE 2496 192 2496 144
WIRE 2496 192 2480 192
WIRE 2576 192 2496 192
WIRE 2816 192 2816 96
WIRE 2816 192 2768 192
WIRE 2864 192 2816 192
WIRE 2992 192 2992 96
WIRE 2992 192 2944 192
WIRE 2112 208 2112 192
WIRE 2304 208 2304 192
WIRE 2304 208 2112 208
WIRE 2304 240 2304 208
WIRE 176 288 176 240
WIRE 1088 288 1056 288
WIRE 1648 288 1600 288
WIRE 1824 288 1648 288
WIRE 2064 288 1904 288
WIRE 2144 288 2064 288
WIRE 2400 288 2224 288
WIRE 2576 288 2400 288
WIRE 3424 288 3424 176
WIRE 3424 288 2768 288
WIRE 3456 288 3424 288
WIRE 3744 288 3744 176
WIRE 3744 288 3712 288
WIRE 4000 288 4000 256
WIRE 4000 288 3744 288
WIRE 2400 304 2400 288
WIRE 4000 304 4000 288
WIRE 400 384 400 336
WIRE 1088 384 1056 384
WIRE 1632 384 1600 384
WIRE 2064 384 2064 288
WIRE 2064 384 1632 384
WIRE 176 400 176 368
WIRE 2400 400 2400 384
WIRE 2992 416 2992 192
WIRE 2992 416 2864 416
WIRE 3120 416 2992 416
WIRE 3328 416 3328 144
WIRE 3328 416 3200 416
WIRE 3456 416 3328 416
WIRE 3728 416 3712 416
WIRE 4000 416 4000 384
WIRE 2864 432 2864 416
WIRE 2992 432 2992 416
WIRE 3328 432 3328 416
WIRE 1088 480 1056 480
WIRE 3728 480 3712 480
WIRE 2864 512 2864 496
WIRE 2992 512 2992 496
WIRE 3328 512 3328 496
WIRE 1152 576 1152 544
WIRE 1248 576 1248 544
WIRE 1344 576 1344 544
WIRE 1152 688 1152 656
WIRE 1248 688 1248 656
WIRE 1344 688 1344 656
FLAG 32 -496 0
FLAG 32 -656 IN
FLAG 1056 384 0
FLAG 1056 480 0
FLAG 880 192 0
FLAG 880 96 0
FLAG 1296 -352 0
FLAG 1344 688 0
FLAG 2304 240 0
FLAG 4144 -512 0
FLAG 1248 688 0
FLAG 1152 688 0
FLAG 4144 -688 OUT
FLAG 2000 -240 MOS1_1
FLAG 2208 -96 MOS2_1
FLAG 1632 384 FB_1
FLAG 1776 -128 0
FLAG 2096 -192 0
FLAG 1040 96 SS1_1
FLAG 1040 192 SS2_1
FLAG 1392 -224 INTVcc_1
FLAG 1024 -96 UVLO_1
FLAG 1024 0 OVLO_1
FLAG 1664 96 Isense_1
FLAG 1648 288 COMP_1
FLAG 3744 288 Ref_1
FLAG 176 96 0
FLAG 1536 -240 AOUT_1
FLAG 176 -64 12V
IOPIN 176 -64 Out
FLAG 3328 144 ph1_12V
IOPIN 3328 144 In
FLAG 1680 -96 OUT_pin_1
FLAG 2400 400 0
FLAG 176 400 0
FLAG 176 240 SYNC
IOPIN 176 240 Out
FLAG 1056 288 SYNC
IOPIN 1056 288 In
FLAG 752 160 0
FLAG 848 0 0
FLAG 1904 -128 0
FLAG 2400 192 0
FLAG 1392 -352 0
FLAG 2096 -480 MOS1_S
FLAG 2304 -240 MOS2_S
FLAG 1104 -352 0
FLAG 208 -480 0
FLAG 432 -480 0
FLAG 320 -480 0
FLAG 656 -480 0
FLAG 1200 -416 12V
IOPIN 1200 -416 In
FLAG 2496 16 12V
IOPIN 2496 16 In
FLAG 544 -480 0
FLAG 2864 512 ph1+
IOPIN 2864 512 Out
FLAG 2992 512 ph1+
IOPIN 2992 512 Out
FLAG 3328 512 ph1+
IOPIN 3328 512 Out
FLAG 3728 480 ph1+
IOPIN 3728 480 Out
FLAG 3728 416 ph1+
IOPIN 3728 416 Out
FLAG 4000 416 ph1+
IOPIN 4000 416 Out
FLAG 3888 -512 ph1+
IOPIN 3888 -512 Out
FLAG 3776 -512 ph1+
IOPIN 3776 -512 Out
FLAG 3664 -512 ph1+
IOPIN 3664 -512 Out
FLAG 3552 -512 ph1+
IOPIN 3552 -512 Out
FLAG 3440 -512 ph1+
IOPIN 3440 -512 Out
FLAG 3056 -496 ph1+
IOPIN 3056 -496 Out
FLAG 2704 -496 ph1+
IOPIN 2704 -496 Out
FLAG 400 96 ph1+
IOPIN 400 96 Out
FLAG 400 -64 ph1_12V
IOPIN 400 -64 Out
FLAG 400 336 ph1+
IOPIN 400 336 In
FLAG 400 384 0
SYMBOL voltage 32 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 41 67 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL LT3753 1344 192 R0
SYMATTR InstName U1
SYMBOL cap 1008 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL cap 1008 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 832 -96 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 832 -208 R0
SYMATTR InstName R1
SYMATTR Value 35k
SYMBOL res 1312 -304 M0
SYMATTR InstName Rt
SYMATTR Value 82.5k
SYMBOL cap 1376 -336 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 1328 560 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 1680 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1792 -240 M0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL pmos 2048 -320 R0
WINDOW 3 57 67 Left 2
WINDOW 123 58 87 Left 2
WINDOW 0 57 45 Left 2
SYMATTR Value IRFP9240
SYMATTR Value2 m = 1
SYMATTR InstName M8
SYMBOL cap 2224 -432 R90
WINDOW 0 3 32 VBottom 2
WINDOW 3 23 32 VTop 2
SYMATTR InstName C_CL1
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=3.2m
SYMBOL nmos 2256 -176 R0
WINDOW 3 56 58 Left 2
WINDOW 123 55 82 Left 2
SYMATTR Value AOTL66518
SYMATTR Value2 m = 1
SYMATTR InstName M9
SYMBOL ind2 2576 -656 R0
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L1
SYMATTR Value 42µ
SYMATTR SpiceLine Rser=1.37m
SYMBOL ind2 2720 -656 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName L2
SYMATTR Value 117µ
SYMATTR SpiceLine Rser=4.4m
SYMBOL res 2288 -544 R90
WINDOW 0 1 51 VBottom 2
WINDOW 3 26 57 VTop 2
SYMATTR InstName R_S1
SYMATTR Value 3.9
SYMBOL res 1872 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_ISLP
SYMATTR Value 5k
SYMBOL res 2288 96 R0
WINDOW 0 -112 43 Left 2
WINDOW 3 -84 70 Left 2
SYMATTR InstName R_SENSE
SYMATTR Value 1m
SYMBOL diode 2864 -672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value VS-E5PX6006
SYMBOL diode 3072 -560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value VS-E5PX6006
SYMBOL cap 3904 -640 M0
SYMATTR InstName C8
SYMATTR Value 200µ
SYMBOL res 1232 560 R0
SYMATTR InstName R8
SYMATTR Value 75k
SYMBOL res 1136 560 R0
SYMATTR InstName R7
SYMATTR Value 150k
SYMBOL res 3984 160 R0
SYMATTR InstName R13
SYMATTR Value 13.3k
SYMBOL res 3984 288 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 2176 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 25 32 VTop 2
SYMATTR InstName C_S1
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2.5m
SYMBOL LT1431 3584 384 R0
SYMATTR InstName U3
SYMBOL PC817D 2672 240 M0
SYMATTR InstName U4
SYMBOL res 2848 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 3k
SYMBOL cap 2944 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 3.3n
SYMBOL cap 3008 432 M0
SYMATTR InstName C25
SYMATTR Value 22µ
SYMBOL res 3216 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 500
SYMBOL cap 3312 432 R0
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL cap 3552 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 10n
SYMBOL res 3680 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 5k
SYMBOL voltage 176 -32 M0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 2480 48 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 2384 288 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL voltage 176 272 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 5n 5n 5u 10u)
SYMBOL res 736 -64 R0
SYMATTR InstName R11
SYMATTR Value 78.7k
SYMBOL res 736 48 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 2240 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 1920 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap 2480 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 3680 -640 M0
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMBOL cap 3792 -640 M0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMBOL cap 3568 -640 M0
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMBOL cap 1184 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3216 -672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=4.56m
SYMBOL cap 3456 -640 M0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap 192 -608 R0
SYMATTR InstName C15
SYMATTR Value 200µ
SYMBOL cap 416 -608 R0
SYMATTR InstName C16
SYMATTR Value 4.7µ
SYMBOL cap 304 -608 R0
SYMATTR InstName C17
SYMATTR Value 47µ
SYMBOL cap 640 -608 R0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL diode 1888 -208 R0
SYMATTR InstName D3
SYMATTR Value BAT46WJ
SYMBOL diode 2880 496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BZX84C8V2L
SYMBOL cap 528 -608 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL voltage 400 -32 M0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL res 4128 -656 R0
SYMATTR InstName R3
SYMATTR Value 1.62
TEXT 144 -1224 Left 3 !.tran 20m uic
TEXT 2568 -736 Left 2 !K1 L1 L2 0.99
TEXT 4024 288 Left 2 ;2.5V ref
TEXT 4296 -640 Left 2 ;800W load @ 1.62 OHMS\n600W load @ 2.16 OHMS\n200W load @ 6.48 OHMS
TEXT 1248 -432 Left 2 ;100kHz swf @ 84.5k OMHS
TEXT 2504 -784 Left 2 ;turns ratio (ns/np) = 1.67
TEXT 544 -88 Left 2 ;UVLO > 1.25V
TEXT -168 -592 Left 2 ;max: 100V\nmin: 42V\nnominal 60V
TEXT 544 -40 Left 2 ;OVLO < 1.25V
TEXT 144 -1008 Left 2 !.meas Pin AVG -V(IN)*I(V1) FROM 4m TO 5m\n.meas Pout AVG V(OUT)*I(Rload) FROM 4m TO 5m\n.meas Eff PARAM Pout/Pin
TEXT 144 -1176 Left 2 !.options reltol=0.005 abstol=1e-8 vntol=1e-5\n.options gmin=1e-10 cshunt=1e-14\n.options method=gear\n.options maxstep=50n\n.options itl4=50
TEXT 1104 -1072 Left 2 !.meas Ton  TRIG V(OUT_pin_1) VAL=5 RISE=1 TARG V(OUT_pin_1) VAL=5 FALL=1\n.meas Tperiod TRIG V(OUT_pin_1) VAL=5 RISE=1 TARG V(OUT_pin_1) VAL=5 RISE=2\n.meas Duty PARAM Ton/Tperiod
