Version 4.1
SHEET 1 4400 6260
WIRE 656 960 656 896
WIRE 1392 960 1392 944
WIRE 2096 976 2096 896
WIRE 2160 976 2096 976
WIRE 2304 976 2304 896
WIRE 2304 976 2224 976
WIRE -560 992 -576 992
WIRE -320 992 -336 992
WIRE -224 992 -240 992
WIRE 1296 1008 1296 944
WIRE 2320 1008 2320 896
WIRE 2352 1008 2352 992
WIRE 2352 1008 2320 1008
WIRE 1120 1056 1104 1056
WIRE 1200 1056 1200 992
WIRE 1200 1056 1184 1056
WIRE 1536 1056 1488 1056
WIRE 1616 1056 1536 1056
WIRE 1728 1056 1680 1056
WIRE 1808 1056 1728 1056
WIRE 1856 1056 1808 1056
WIRE 2000 1056 1936 1056
WIRE 2048 1056 2000 1056
WIRE 2528 1056 2528 1024
WIRE 2528 1056 2512 1056
WIRE 1392 1072 1392 1024
WIRE 1728 1072 1728 1056
WIRE 1808 1088 1808 1056
WIRE 848 1104 848 784
WIRE 2096 1104 2096 1072
WIRE 2304 1120 2304 976
WIRE 1200 1136 1200 1056
WIRE 1296 1136 1296 1088
WIRE 1392 1136 1392 1072
WIRE 1488 1136 1488 1056
WIRE 1728 1168 1728 1152
WIRE 1808 1168 1808 1152
WIRE -688 1200 -752 1200
WIRE -608 1200 -688 1200
WIRE -560 1200 -608 1200
WIRE -192 1200 -336 1200
WIRE -112 1200 -192 1200
WIRE 848 1200 848 1184
WIRE 1024 1200 848 1200
WIRE 1088 1200 1024 1200
WIRE 1680 1200 1600 1200
WIRE 2064 1200 1680 1200
WIRE 2208 1200 2144 1200
WIRE 2256 1200 2208 1200
WIRE -688 1216 -688 1200
WIRE -192 1216 -192 1200
WIRE 848 1216 848 1200
WIRE 752 1248 752 784
WIRE -688 1296 -688 1280
WIRE -608 1296 -608 1200
WIRE -560 1296 -608 1296
WIRE -320 1296 -336 1296
WIRE -192 1296 -192 1280
WIRE 1024 1296 944 1296
WIRE 1088 1296 1024 1296
WIRE 1888 1296 1600 1296
WIRE 752 1344 752 1328
WIRE 944 1344 944 1296
WIRE 944 1344 752 1344
WIRE 752 1360 752 1344
WIRE 2400 1360 2400 1312
WIRE -560 1392 -576 1392
WIRE -320 1392 -336 1392
WIRE -224 1392 -240 1392
WIRE 944 1392 880 1392
WIRE 1040 1392 1008 1392
WIRE 1088 1392 1040 1392
WIRE 1664 1392 1600 1392
WIRE 1776 1392 1664 1392
WIRE 1888 1392 1888 1296
WIRE 1888 1392 1856 1392
WIRE 2304 1392 2304 1216
WIRE 2304 1392 1888 1392
WIRE 2736 1392 2720 1392
WIRE 2832 1392 2800 1392
WIRE 2304 1424 2304 1392
WIRE 752 1456 752 1440
WIRE 944 1488 880 1488
WIRE 1040 1488 1008 1488
WIRE 1088 1488 1040 1488
WIRE 2160 1488 1600 1488
WIRE 2400 1488 2400 1440
WIRE 2496 1488 2400 1488
WIRE 2720 1488 2720 1392
WIRE 2720 1488 2688 1488
WIRE 2736 1488 2720 1488
WIRE 2832 1488 2832 1392
WIRE 2832 1488 2816 1488
WIRE 3216 1488 3152 1488
WIRE 3312 1488 3280 1488
WIRE 3472 1488 3392 1488
WIRE 3568 1488 3568 752
WIRE 2160 1520 2160 1488
WIRE 2304 1520 2304 1504
WIRE 2304 1520 2160 1520
WIRE 2304 1536 2304 1520
WIRE 1088 1584 1056 1584
WIRE 1648 1584 1600 1584
WIRE 1760 1584 1648 1584
WIRE 2064 1584 1840 1584
WIRE 2160 1584 2064 1584
WIRE 2352 1584 2240 1584
WIRE 2496 1584 2352 1584
WIRE 3152 1584 3152 1488
WIRE 3152 1584 2688 1584
WIRE -688 1600 -752 1600
WIRE -608 1600 -688 1600
WIRE -560 1600 -608 1600
WIRE -192 1600 -336 1600
WIRE -112 1600 -192 1600
WIRE 2352 1600 2352 1584
WIRE 3152 1600 3152 1584
WIRE 3184 1600 3152 1600
WIRE 3472 1600 3472 1488
WIRE 3472 1600 3440 1600
WIRE 3568 1600 3568 1568
WIRE 3568 1600 3472 1600
WIRE -688 1616 -688 1600
WIRE -192 1616 -192 1600
WIRE 3568 1616 3568 1600
WIRE 1088 1680 1056 1680
WIRE 1632 1680 1600 1680
WIRE 2064 1680 2064 1584
WIRE 2064 1680 1632 1680
WIRE -688 1696 -688 1680
WIRE -608 1696 -608 1600
WIRE -560 1696 -608 1696
WIRE -320 1696 -336 1696
WIRE -192 1696 -192 1680
WIRE 2352 1696 2352 1680
WIRE 2832 1728 2832 1488
WIRE 2832 1728 2704 1728
WIRE 2912 1728 2832 1728
WIRE 3056 1728 3056 1440
WIRE 3056 1728 2992 1728
WIRE 3184 1728 3056 1728
WIRE 3456 1728 3440 1728
WIRE 3568 1728 3568 1696
WIRE 2704 1744 2704 1728
WIRE 2832 1744 2832 1728
WIRE 3056 1744 3056 1728
WIRE 1088 1776 1056 1776
WIRE -560 1792 -576 1792
WIRE -320 1792 -336 1792
WIRE -224 1792 -240 1792
WIRE 3456 1792 3440 1792
WIRE 2704 1824 2704 1808
WIRE 2832 1824 2832 1808
WIRE 3056 1824 3056 1808
WIRE 1152 1872 1152 1840
WIRE 1248 1872 1248 1840
WIRE 1344 1872 1344 1840
WIRE 1152 1984 1152 1952
WIRE 1248 1984 1248 1952
WIRE 1344 1984 1344 1952
WIRE -688 2000 -752 2000
WIRE -608 2000 -688 2000
WIRE -560 2000 -608 2000
WIRE -192 2000 -336 2000
WIRE -112 2000 -192 2000
WIRE -688 2016 -688 2000
WIRE -192 2016 -192 2000
WIRE 2560 2048 2464 2048
WIRE 2736 2048 2624 2048
WIRE 2816 2048 2736 2048
WIRE 2944 2048 2896 2048
WIRE 3104 2048 3024 2048
WIRE 3200 2048 3104 2048
WIRE 3296 2048 3200 2048
WIRE 3392 2048 3296 2048
WIRE 3488 2048 3392 2048
WIRE 3568 2048 3488 2048
WIRE 176 2080 176 784
WIRE 272 2080 176 2080
WIRE 368 2080 272 2080
WIRE 464 2080 368 2080
WIRE 560 2080 464 2080
WIRE 656 2080 560 2080
WIRE 752 2080 656 2080
WIRE 848 2080 752 2080
WIRE 2352 2080 848 2080
WIRE -688 2096 -688 2080
WIRE -608 2096 -608 2000
WIRE -560 2096 -608 2096
WIRE -320 2096 -336 2096
WIRE -192 2096 -192 2080
WIRE 2352 2096 2352 2080
WIRE 2464 2096 2464 2048
WIRE 2736 2096 2736 2048
WIRE 3104 2096 3104 2048
WIRE 3200 2096 3200 2048
WIRE 3296 2096 3296 2048
WIRE 3392 2096 3392 2048
WIRE 3488 2096 3488 2048
WIRE 272 2128 272 2080
WIRE 368 2128 368 2080
WIRE 464 2128 464 2080
WIRE 560 2128 560 2080
WIRE 656 2128 656 2080
WIRE -560 2192 -576 2192
WIRE -320 2192 -336 2192
WIRE -224 2192 -240 2192
WIRE 2112 2192 2096 2192
WIRE 2192 2192 2176 2192
WIRE 2304 2192 2272 2192
WIRE 2320 2192 2304 2192
WIRE 2352 2208 2352 2176
WIRE 2464 2224 2464 2176
WIRE 2544 2224 2464 2224
WIRE 2736 2224 2736 2160
WIRE 3104 2224 3104 2160
WIRE 3200 2224 3200 2160
WIRE 3296 2224 3296 2160
WIRE 3392 2224 3392 2160
WIRE 3488 2224 3488 2160
WIRE 2544 2240 2544 2224
WIRE 272 2256 272 2192
WIRE 368 2256 368 2192
WIRE 464 2256 464 2192
WIRE 560 2256 560 2192
WIRE 656 2256 656 2192
WIRE 1392 2256 1392 2240
WIRE 2096 2272 2096 2192
WIRE 2160 2272 2096 2272
WIRE 2304 2272 2304 2192
WIRE 2304 2272 2224 2272
WIRE 1296 2304 1296 2240
WIRE 2320 2304 2320 2192
WIRE 2352 2304 2352 2288
WIRE 2352 2304 2320 2304
WIRE 1120 2352 1104 2352
WIRE 1200 2352 1200 2288
WIRE 1200 2352 1184 2352
WIRE 1536 2352 1488 2352
WIRE 1616 2352 1536 2352
WIRE 1712 2352 1680 2352
WIRE 1808 2352 1712 2352
WIRE 1856 2352 1808 2352
WIRE 2000 2352 1936 2352
WIRE 2048 2352 2000 2352
WIRE 2544 2352 2544 2320
WIRE 2544 2352 2528 2352
WIRE 1392 2368 1392 2320
WIRE 1712 2368 1712 2352
WIRE 1808 2384 1808 2352
WIRE -688 2400 -752 2400
WIRE -608 2400 -688 2400
WIRE -560 2400 -608 2400
WIRE -192 2400 -336 2400
WIRE -112 2400 -192 2400
WIRE 848 2400 848 2080
WIRE 2096 2400 2096 2368
WIRE -688 2416 -688 2400
WIRE -192 2416 -192 2400
WIRE 2304 2416 2304 2272
WIRE 1200 2432 1200 2352
WIRE 1296 2432 1296 2384
WIRE 1392 2432 1392 2368
WIRE 1488 2432 1488 2352
WIRE 1712 2464 1712 2448
WIRE 1808 2464 1808 2448
WIRE -688 2496 -688 2480
WIRE -608 2496 -608 2400
WIRE -560 2496 -608 2496
WIRE -320 2496 -336 2496
WIRE -192 2496 -192 2480
WIRE 848 2496 848 2480
WIRE 1024 2496 848 2496
WIRE 1088 2496 1024 2496
WIRE 1680 2496 1600 2496
WIRE 2064 2496 1680 2496
WIRE 2208 2496 2144 2496
WIRE 2256 2496 2208 2496
WIRE 848 2512 848 2496
WIRE 752 2544 752 2080
WIRE -560 2592 -576 2592
WIRE -320 2592 -336 2592
WIRE -224 2592 -240 2592
WIRE 1024 2592 944 2592
WIRE 1088 2592 1024 2592
WIRE 1888 2592 1600 2592
WIRE 752 2640 752 2624
WIRE 944 2640 944 2592
WIRE 944 2640 752 2640
WIRE 752 2656 752 2640
WIRE 2400 2656 2400 2608
WIRE 944 2688 880 2688
WIRE 1040 2688 1008 2688
WIRE 1088 2688 1040 2688
WIRE 1664 2688 1600 2688
WIRE 1776 2688 1664 2688
WIRE 1888 2688 1888 2592
WIRE 1888 2688 1856 2688
WIRE 2304 2688 2304 2512
WIRE 2304 2688 1888 2688
WIRE 2736 2688 2720 2688
WIRE 2832 2688 2800 2688
WIRE 2304 2720 2304 2688
WIRE 752 2752 752 2736
WIRE 944 2784 880 2784
WIRE 1040 2784 1008 2784
WIRE 1088 2784 1040 2784
WIRE 2160 2784 1600 2784
WIRE 2400 2784 2400 2736
WIRE 2496 2784 2400 2784
WIRE 2720 2784 2720 2688
WIRE 2720 2784 2688 2784
WIRE 2736 2784 2720 2784
WIRE 2832 2784 2832 2688
WIRE 2832 2784 2816 2784
WIRE 3216 2784 3152 2784
WIRE 3312 2784 3280 2784
WIRE 3472 2784 3392 2784
WIRE 3568 2784 3568 2048
WIRE 2160 2816 2160 2784
WIRE 2304 2816 2304 2800
WIRE 2304 2816 2160 2816
WIRE 2304 2832 2304 2816
WIRE 1088 2880 1056 2880
WIRE 1648 2880 1600 2880
WIRE 1760 2880 1648 2880
WIRE 2064 2880 1840 2880
WIRE 2144 2880 2064 2880
WIRE 2352 2880 2224 2880
WIRE 2496 2880 2352 2880
WIRE 3152 2880 3152 2784
WIRE 3152 2880 2688 2880
WIRE -752 2896 -832 2896
WIRE -704 2896 -752 2896
WIRE -576 2896 -704 2896
WIRE -288 2896 -320 2896
WIRE 2352 2896 2352 2880
WIRE 3152 2896 3152 2880
WIRE 3184 2896 3152 2896
WIRE 3472 2896 3472 2784
WIRE 3472 2896 3440 2896
WIRE 3568 2896 3568 2864
WIRE 3568 2896 3472 2896
WIRE -704 2912 -704 2896
WIRE 3568 2912 3568 2896
WIRE -576 2960 -592 2960
WIRE -288 2960 -320 2960
WIRE 1088 2976 1056 2976
WIRE 1632 2976 1600 2976
WIRE 2064 2976 2064 2880
WIRE 2064 2976 1632 2976
WIRE -704 2992 -704 2976
WIRE 2352 2992 2352 2976
WIRE -752 3024 -752 2896
WIRE -704 3024 -752 3024
WIRE -576 3024 -704 3024
WIRE -288 3024 -320 3024
WIRE 2832 3024 2832 2784
WIRE 2832 3024 2704 3024
WIRE 2912 3024 2832 3024
WIRE 3056 3024 3056 2736
WIRE 3056 3024 2992 3024
WIRE 3184 3024 3056 3024
WIRE 3456 3024 3440 3024
WIRE 3568 3024 3568 2992
WIRE -704 3040 -704 3024
WIRE 2704 3040 2704 3024
WIRE 2832 3040 2832 3024
WIRE 3056 3040 3056 3024
WIRE 1088 3072 1056 3072
WIRE -576 3088 -592 3088
WIRE -288 3088 -320 3088
WIRE 3456 3088 3440 3088
WIRE -704 3120 -704 3104
WIRE 2704 3120 2704 3104
WIRE 2832 3120 2832 3104
WIRE 3056 3120 3056 3104
WIRE -576 3152 -592 3152
WIRE -288 3152 -320 3152
WIRE 1152 3168 1152 3136
WIRE 1248 3168 1248 3136
WIRE 1344 3168 1344 3136
WIRE -752 3216 -752 3024
WIRE -576 3216 -752 3216
WIRE -752 3280 -752 3216
WIRE -704 3280 -752 3280
WIRE -576 3280 -624 3280
WIRE 1152 3280 1152 3248
WIRE 1248 3280 1248 3248
WIRE 1344 3280 1344 3248
WIRE -576 3344 -656 3344
WIRE 2560 3344 2464 3344
WIRE 2736 3344 2624 3344
WIRE 2816 3344 2736 3344
WIRE 2944 3344 2896 3344
WIRE 3120 3344 3024 3344
WIRE 3216 3344 3120 3344
WIRE 3312 3344 3216 3344
WIRE 3408 3344 3312 3344
WIRE 3504 3344 3408 3344
WIRE 3568 3344 3504 3344
WIRE -656 3360 -656 3344
WIRE 176 3376 176 2080
WIRE 272 3376 176 3376
WIRE 368 3376 272 3376
WIRE 464 3376 368 3376
WIRE 560 3376 464 3376
WIRE 656 3376 560 3376
WIRE 752 3376 656 3376
WIRE 848 3376 752 3376
WIRE 2352 3376 848 3376
WIRE 2352 3392 2352 3376
WIRE 2464 3392 2464 3344
WIRE 2736 3392 2736 3344
WIRE 3120 3392 3120 3344
WIRE 3216 3392 3216 3344
WIRE 3312 3392 3312 3344
WIRE 3408 3392 3408 3344
WIRE 3504 3392 3504 3344
WIRE 272 3424 272 3376
WIRE 368 3424 368 3376
WIRE 464 3424 464 3376
WIRE 560 3424 560 3376
WIRE 656 3424 656 3376
WIRE -656 3440 -656 3424
WIRE 2112 3488 2096 3488
WIRE 2192 3488 2176 3488
WIRE 2304 3488 2272 3488
WIRE 2320 3488 2304 3488
WIRE 2352 3488 2352 3472
WIRE 2464 3520 2464 3472
WIRE 2544 3520 2464 3520
WIRE 2736 3520 2736 3456
WIRE 3120 3520 3120 3456
WIRE 3216 3520 3216 3456
WIRE 3312 3520 3312 3456
WIRE 3408 3520 3408 3456
WIRE 3504 3520 3504 3456
WIRE 2544 3536 2544 3520
WIRE 272 3552 272 3488
WIRE 368 3552 368 3488
WIRE 464 3552 464 3488
WIRE 560 3552 560 3488
WIRE 656 3552 656 3488
WIRE 1392 3552 1392 3536
WIRE 2096 3568 2096 3488
WIRE 2160 3568 2096 3568
WIRE 2304 3568 2304 3488
WIRE 2304 3568 2224 3568
WIRE 2320 3584 2320 3488
WIRE 2352 3584 2352 3568
WIRE 2352 3584 2320 3584
WIRE 1296 3600 1296 3536
WIRE 1120 3648 1104 3648
WIRE 1200 3648 1200 3584
WIRE 1200 3648 1184 3648
WIRE 1536 3648 1488 3648
WIRE 1616 3648 1536 3648
WIRE 1712 3648 1680 3648
WIRE 1808 3648 1712 3648
WIRE 1856 3648 1808 3648
WIRE 2000 3648 1936 3648
WIRE 2048 3648 2000 3648
WIRE 2544 3648 2544 3616
WIRE 2544 3648 2528 3648
WIRE 1392 3664 1392 3616
WIRE 1712 3664 1712 3648
WIRE 1808 3680 1808 3648
WIRE 848 3696 848 3376
WIRE 2096 3696 2096 3664
WIRE 2304 3712 2304 3568
WIRE 1200 3728 1200 3648
WIRE 1296 3728 1296 3680
WIRE 1392 3728 1392 3664
WIRE 1488 3728 1488 3648
WIRE 1712 3760 1712 3744
WIRE 1808 3760 1808 3744
WIRE 848 3792 848 3776
WIRE 1024 3792 848 3792
WIRE 1088 3792 1024 3792
WIRE 1680 3792 1600 3792
WIRE 2064 3792 1680 3792
WIRE 2208 3792 2144 3792
WIRE 2256 3792 2208 3792
WIRE 848 3808 848 3792
WIRE 752 3840 752 3376
WIRE 1024 3888 944 3888
WIRE 1088 3888 1024 3888
WIRE 1888 3888 1600 3888
WIRE 752 3936 752 3920
WIRE 944 3936 944 3888
WIRE 944 3936 752 3936
WIRE 752 3952 752 3936
WIRE 2400 3952 2400 3904
WIRE 944 3984 880 3984
WIRE 1040 3984 1008 3984
WIRE 1088 3984 1040 3984
WIRE 1664 3984 1600 3984
WIRE 1776 3984 1664 3984
WIRE 1888 3984 1888 3888
WIRE 1888 3984 1856 3984
WIRE 2304 3984 2304 3808
WIRE 2304 3984 1888 3984
WIRE 2736 3984 2720 3984
WIRE 2832 3984 2800 3984
WIRE 2304 4016 2304 3984
WIRE 752 4048 752 4032
WIRE 944 4080 880 4080
WIRE 1040 4080 1008 4080
WIRE 1088 4080 1040 4080
WIRE 2128 4080 1600 4080
WIRE 2400 4080 2400 4032
WIRE 2496 4080 2400 4080
WIRE 2720 4080 2720 3984
WIRE 2720 4080 2688 4080
WIRE 2736 4080 2720 4080
WIRE 2832 4080 2832 3984
WIRE 2832 4080 2816 4080
WIRE 3216 4080 3152 4080
WIRE 3312 4080 3280 4080
WIRE 3472 4080 3392 4080
WIRE 3568 4080 3568 3344
WIRE 2128 4112 2128 4080
WIRE 2304 4112 2304 4096
WIRE 2304 4112 2128 4112
WIRE 2304 4128 2304 4112
WIRE 1088 4176 1056 4176
WIRE 1648 4176 1600 4176
WIRE 1760 4176 1648 4176
WIRE 2064 4176 1840 4176
WIRE 2144 4176 2064 4176
WIRE 2352 4176 2224 4176
WIRE 2496 4176 2352 4176
WIRE 3152 4176 3152 4080
WIRE 3152 4176 2688 4176
WIRE 2352 4192 2352 4176
WIRE 3152 4192 3152 4176
WIRE 3184 4192 3152 4192
WIRE 3472 4192 3472 4080
WIRE 3472 4192 3440 4192
WIRE 3568 4192 3568 4160
WIRE 3568 4192 3472 4192
WIRE 3568 4208 3568 4192
WIRE 1088 4272 1056 4272
WIRE 1632 4272 1600 4272
WIRE 2064 4272 2064 4176
WIRE 2064 4272 1632 4272
WIRE 2352 4288 2352 4272
WIRE 2832 4320 2832 4080
WIRE 2832 4320 2704 4320
WIRE 2912 4320 2832 4320
WIRE 3056 4320 3056 4032
WIRE 3056 4320 2992 4320
WIRE 3184 4320 3056 4320
WIRE 3456 4320 3440 4320
WIRE 3568 4320 3568 4288
WIRE 2704 4336 2704 4320
WIRE 2832 4336 2832 4320
WIRE 3056 4336 3056 4320
WIRE 1088 4368 1056 4368
WIRE 3456 4384 3440 4384
WIRE 2704 4416 2704 4400
WIRE 2832 4416 2832 4400
WIRE 3056 4416 3056 4400
WIRE 1152 4464 1152 4432
WIRE 1248 4464 1248 4432
WIRE 1344 4464 1344 4432
WIRE 1152 4576 1152 4544
WIRE 1248 4576 1248 4544
WIRE 1344 4576 1344 4544
WIRE 2560 4656 2464 4656
WIRE 2736 4656 2624 4656
WIRE 2816 4656 2736 4656
WIRE 2928 4656 2896 4656
WIRE 3120 4656 3008 4656
WIRE 3216 4656 3120 4656
WIRE 3312 4656 3216 4656
WIRE 3408 4656 3312 4656
WIRE 3504 4656 3408 4656
WIRE 3568 4656 3504 4656
WIRE 176 4688 176 3376
WIRE 272 4688 176 4688
WIRE 368 4688 272 4688
WIRE 464 4688 368 4688
WIRE 560 4688 464 4688
WIRE 656 4688 560 4688
WIRE 752 4688 656 4688
WIRE 848 4688 752 4688
WIRE 2352 4688 848 4688
WIRE 2352 4704 2352 4688
WIRE 2464 4704 2464 4656
WIRE 2736 4704 2736 4656
WIRE 3120 4704 3120 4656
WIRE 3216 4704 3216 4656
WIRE 3312 4704 3312 4656
WIRE 3408 4704 3408 4656
WIRE 3504 4704 3504 4656
WIRE 272 4736 272 4688
WIRE 368 4736 368 4688
WIRE 464 4736 464 4688
WIRE 560 4736 560 4688
WIRE 656 4736 656 4688
WIRE 2112 4800 2096 4800
WIRE 2192 4800 2176 4800
WIRE 2304 4800 2272 4800
WIRE 2320 4800 2304 4800
WIRE 2464 4800 2464 4784
WIRE 2544 4800 2464 4800
WIRE 2352 4816 2352 4784
WIRE 2544 4832 2544 4800
WIRE 2736 4832 2736 4768
WIRE 3120 4832 3120 4768
WIRE 3216 4832 3216 4768
WIRE 3312 4832 3312 4768
WIRE 3408 4832 3408 4768
WIRE 3504 4832 3504 4768
